,target,mean,std,epistemic,aleatoric
336,0.8,0.8266514682539696,0.38859574471593683,0.38576843267836647,0.046790695231105676
337,1.37,1.7907074999999992,0.6710246824400362,0.6703574143067071,0.029917578909016928
338,1.7,1.7045532142857143,0.3137638904557961,0.31116001285455763,0.040338881421134336
339,3.51,3.7394682539682504,1.3012384234668435,1.2987823310920663,0.07991177103239697
340,1.12,1.0912964177489173,0.4512246368190129,0.44714346477960304,0.060550761988120504
341,0.29,0.3886965692640692,0.10488989358765972,0.038730751167349975,0.0974772726887832
342,2.1,1.8315416666666673,0.6183092860889998,0.6182921131251619,0.004608265520846939
343,3.0,2.813604160945264,0.4818925897925098,0.18538968390439206,0.444804601143875
344,1.71,1.5237085714285719,0.04848379771443534,0.032378236728220725,0.03608778778458973
345,4.45,3.8550604746642243,1.3847741387202162,1.3822416587890989,0.08371028596460765
346,1.35,1.3166666666666669,0.18179032488617689,0.18148737329816111,0.010490736654575441
347,1.93,2.000912500000002,0.6496888683647487,0.6485467868279405,0.038505726486089964
348,0.21,0.28003533064158065,0.046853223351857945,0.024935885869084372,0.03966643586690245
349,1.99,1.9178794575198188,0.06275982883064503,0.022965802561233678,0.05840691763456018
350,3.28,2.4089878865578886,0.5411262633000292,0.5386799291730466,0.05139617436321443
351,2.0,1.4074895833333354,0.3665338233253355,0.3662477461949456,0.014478675651142551
352,2.18,2.9697200000000006,1.7601124315224814,1.7592777140665126,0.05420052019019904
353,1.9,1.8930230304035502,1.047517101535881,1.0452571204728005,0.0687723062797979
354,0.31,0.47186892857142854,0.25711638315546304,0.2416910886557184,0.08771688635240395
355,2.07,2.014499999999999,0.4758058952976566,0.47543743016300744,0.018721645226848847
356,0.8,0.618901666666666,0.2523042019676959,0.22117678587124273,0.12140115206299446
357,2.12,1.6294642959491492,0.8005567191765163,0.7993455363992308,0.04402015512573163
358,1.37,1.2648658333333342,0.2830236126768174,0.2827051298995579,0.01342292297196152
359,1.58,1.471258221662894,0.04412000121396553,0.00927965021144977,0.04313308010185988
360,2.14,1.8320047449772434,0.4317979051309562,0.427290812317299,0.06222533716023614
361,3.0,1.5287347510822509,0.6861129277941813,0.6832045439991744,0.06310705780801058
362,1.6,1.529742094155844,0.634813301362147,0.6338065942708841,0.03573693670491218
363,2.52,2.2440392857142863,0.14593285598735709,0.1427161886511557,0.0304711003003574
364,2.65,3.0314081804297013,0.2568647976338987,0.07566770180825415,0.24546674554114425
365,1.88,2.010868926767675,0.4171573576021795,0.41426002281848007,0.04908048997376679
366,1.65,1.308249999999999,0.21168397238966427,0.20058441143596545,0.06764612372897262
367,0.66,0.546701666666667,0.5870971360751968,0.5628995209597963,0.1668147969783554
368,3.31,3.2527181637643388,0.060029591468465184,0.020297155944548236,0.056494046699041824
369,1.55,1.6988250000000005,0.190938129704359,0.19004347437567118,0.018462048158918897
370,1.2,1.2126525894367068,0.12215753386683263,0.04649489332947484,0.11296321513973971
371,1.02,1.121272619047616,0.305617623234068,0.29999956622938095,0.0583300256593808
372,0.37,0.5354711538461533,0.302358860591443,0.3015114445007697,0.02262143702807002
373,1.97,2.068473787878787,0.33818243383616464,0.33755476624221487,0.02059461926124252
374,3.58,2.947337643288084,0.9704333781927464,0.9689232233322262,0.05411773090286463
375,1.31,1.6647495138888895,0.5766228425361628,0.5747145414985002,0.04687321542899703
376,3.99,4.210831666666671,1.0807270507998274,1.0804327189950043,0.025220984428747574
377,0.06,0.10198412698412661,0.13569678992395717,0.13531261034924458,0.010203738341415722
378,0.9,1.201600984848485,0.27141709856412966,0.19455885270982573,0.18924612076660066
379,1.89,2.077279220779225,0.42497028156983835,0.4246999672642709,0.015155131912157992
380,1.36,1.3074083333333366,0.2535940652510406,0.25305097737960086,0.016587729735493217
381,2.54,2.5802494841269827,0.23863048837041434,0.1277277519101467,0.20156917267251576
382,1.65,1.516899093002587,0.6110428421721823,0.6071603399290246,0.0687726441772435
383,1.45,2.5721796430693495,1.0457863288482379,1.0438330820587831,0.06388695019748934
384,2.74,2.3854569427060612,0.27781593603627686,0.07181597569862928,0.26837317293307567
385,2.4,2.3253344607843203,0.24253602299386767,0.2394987618331205,0.038263109257928044
386,0.3,0.3886965692640692,0.10488989358765972,0.038730751167349975,0.0974772726887832
387,1.5,2.018510436367483,0.546745798185388,0.5436302345025376,0.058284954903413747
388,0.19,0.2887197990975314,0.10844346020862353,0.03343996696238389,0.10315887102704249
389,1.3,1.3999512286324747,0.37195398110396505,0.37054154862203104,0.03238402081082291
390,0.16,0.223791475839617,0.03128299931739316,0.00870813606154507,0.03004653744819258
391,2.91,2.9922505753968265,0.07757956098999988,0.049925914638984,0.059380058360210417
392,3.54,2.479962499999998,0.82554610627981,0.8248995995199658,0.03266533798317905
393,2.11,2.040474642857141,0.2842178129364005,0.281054792584439,0.042284379570578234
394,0.66,1.4106491083916086,0.9600106320640706,0.9580517752665143,0.061296081316317294
395,2.05,2.013189999999997,0.39543440636007465,0.38900287427174407,0.07102910348347613
396,2.16,1.8810666666666649,0.45104677756920336,0.4493970664494156,0.03854182432399789
397,2.2,2.3854569427060612,0.27781593603627686,0.07181597569862928,0.26837317293307567
398,0.7,0.8183818452380962,0.0892630744267633,0.08736013226673232,0.018333132478027786
399,2.26,1.8320047449772434,0.4317979051309562,0.427290812317299,0.06222533716023614
400,1.46,1.401356458333335,0.22366154587705936,0.2234695556918881,0.009265245975474623
401,3.3,3.2539583333333373,0.7601986461427087,0.7595293083274128,0.031893751564984536
402,1.95,2.20168251984127,0.13385449589543846,0.08865790724260385,0.10028360561319982
403,1.25,1.5822601190476198,0.3377795917105903,0.33623405674074847,0.032275558303957994
404,0.38,0.9560633730158746,0.6512849797081015,0.6508366706050601,0.024160980714836574
405,3.5,3.2324766666666584,0.6949698310878304,0.6945186362670542,0.025038570246695774
406,0.4,0.4794480952380946,0.25511532438187146,0.2545220761306745,0.017387969881461803
407,0.33,0.40188342070878474,0.04525573647819867,0.011465318316331167,0.04377931201023336
408,0.34,0.2887197990975314,0.10844346020862353,0.03343996696238389,0.10315887102704249
409,5.39,4.26218119047619,0.8027937970010353,0.8024408910839552,0.02380119366181635
410,2.1,1.9244851190476175,0.37739490387263036,0.37292453907577905,0.05791546964455766
411,2.08,2.041862591658213,0.18692896043674448,0.06361288383251378,0.17577211741477397
412,0.79,1.117575448717949,0.5289712467463724,0.5281948720627635,0.028648857062935695
413,0.25,0.2887197990975314,0.10844346020862353,0.03343996696238389,0.10315887102704249
414,2.2,3.056191666666665,0.623774996771461,0.6237379786750848,0.006795627679294114
415,2.6,2.5611275000000036,0.048159150156078044,0.04763630145150454,0.007077183604871214
416,1.04,1.5160883333333353,0.4368449750165543,0.43660738335169547,0.014405728027406575
417,0.27,0.6391172023809524,0.6419656550127758,0.640734445301949,0.039740065671636654
418,2.4,2.3959162445887427,0.6620599758164754,0.6609797029516343,0.03780534174003996
419,2.15,2.0155918181818193,0.3121708832631524,0.309580622376106,0.040131018010007825
420,2.8,2.3854569427060612,0.27781593603627686,0.07181597569862928,0.26837317293307567
421,0.45,0.8880632539682541,0.46516582020248337,0.4640463841845962,0.032252032646814956
422,0.14,0.6039878571428562,0.6344460270827795,0.6343583693551451,0.0105461135118244
423,3.2,3.0072505952380966,0.3993677223790225,0.39216474943903956,0.07550752926446042
424,1.11,1.1736321044233542,0.12656218218784399,0.052928653279238784,0.11496322726069906
425,6.28,6.024018452380951,0.33338633872730145,0.3223049801972575,0.08524054545836998
426,0.23,0.6459238095238095,0.6334786380673402,0.632487108410787,0.035429402786576254
427,0.23,0.6213344444444439,0.41712284672267175,0.4168382436350952,0.01540609948152189
428,4.1,3.466268571428572,0.69573288069199,0.6956228789409643,0.01237140128923471
429,1.32,1.3472195454545417,0.19583231303875778,0.19538579299364536,0.013216910620654993
430,3.9,3.7743999999999946,0.5283451901929723,0.5280062878413934,0.01892088792841724
431,1.68,1.6743522402597406,0.10793221225357594,0.09114528220231424,0.05780916859989829
432,3.1,2.9009149206349134,0.5275156249318423,0.5248640505061513,0.052824833492482175
433,1.12,1.2126525894367068,0.12215753386683263,0.04649489332947484,0.11296321513973971
434,2.5,1.6337533928571424,0.784000006541038,0.7823172474855745,0.05133940536217644
435,0.14,0.18862490530303,0.05488189993369426,0.054031242951211145,0.00962536884899616
436,0.6,1.4130983333333336,0.8709295323564104,0.8707369130336925,0.018316075210354443
437,0.9,0.8406833333333316,0.205897303824566,0.1967206980862947,0.06078376976353582
438,1.91,1.814626377420537,0.27428251571750106,0.27373630900188073,0.01730120118223243
439,0.12,1.2579055411255413,0.47842806440375496,0.477087849767551,0.03578542179852233
440,0.16,0.3291107142857147,0.4360778459659999,0.436073490678989,0.00194896623573758
441,2.7,2.641255000000003,0.6009965681890179,0.6007949150708395,0.015567433956809117
442,1.64,1.5015690546218492,0.418369698750154,0.41777077513463545,0.022378209841282654
443,2.43,1.8504637326014075,0.707723683505528,0.7042848193785329,0.069682891641924
444,3.2,3.0272724116161607,0.7593160873370813,0.7583065038864014,0.039142900409617445
445,0.83,0.7520146428571423,0.26068767944449794,0.2595687099175073,0.024127806487914898
446,1.7,1.7989916666666688,0.36960044858902497,0.36897707838697297,0.02145710190641171
447,0.26,0.31681666666666763,0.17384005979315756,0.1737860426245756,0.004333333333335434
448,1.4,1.2812458333333347,0.5030784295044192,0.5025086165478708,0.023937345879978183
449,1.98,2.3360284157509166,1.011794459944423,1.0111300633418319,0.036660935347719935
450,0.8,0.8673079563492064,0.399179512573134,0.39583700016062195,0.05154951563268644
451,2.34,2.2906062821790596,0.0872745522657756,0.024365111209903534,0.08380446783388479
452,1.13,1.1736321044233542,0.12656218218784399,0.052928653279238784,0.11496322726069906
453,2.45,3.3882074404761893,0.9236462625258536,0.9197189590791766,0.08508498450545755
454,1.72,1.7254331750194252,0.10474367011794805,0.06783718788672448,0.07980822244229455
455,5.0,4.13961666666666,0.9720655086235781,0.9720369893225107,0.007446102634592501
456,1.35,2.1860943589743616,0.7503365397548216,0.749623399880657,0.03270598175568968
457,2.23,2.2610999999999994,0.46202682822538754,0.4620114368473899,0.003771236166305537
458,0.3,1.2288497023809513,0.7472783546412892,0.7467642244460247,0.02771520165757021
459,0.22,0.1779675992063492,0.03068140338512275,0.01956987882232297,0.02362981922402744
460,6.81,6.597003124999983,1.514158831383626,1.5140578455205667,0.017487340410921825
461,2.3,2.3049639328063205,0.3903984203581116,0.3884495030960263,0.038960366560891836
462,6.26,6.093773948412695,0.22170027934358527,0.15480349605685978,0.15870378530330506
463,2.52,2.5409343094307952,0.07699680271251311,0.015838125265557862,0.07535025823460835
464,3.22,3.4183138888888878,0.8382433956570562,0.8374843302892028,0.03566492510461365
465,0.46,1.4232283044733025,0.5166735964328044,0.5138296068034102,0.05413631334937119
466,2.67,2.7661792294880554,0.0548656049338471,0.016530039458888594,0.052316272805357354
467,1.3,1.2966267261904774,0.315207503763097,0.31288097290670985,0.038226525103826965
468,2.12,2.3485967261904794,0.22480471522917211,0.2084781607788315,0.08410717250951225
469,0.89,0.9490791400266384,0.20005309342041644,0.19466867069133775,0.0461015058142938
470,0.75,0.7873490277777776,0.5266769053452564,0.5254820958804183,0.035456022523388815
471,0.9,0.8508000000000011,0.30791453359658016,0.3078544461267362,0.006082762530298191
472,1.39,1.4685626798307603,0.32213676152022086,0.3201050226272708,0.03612295131256705
473,2.6,1.862741666666664,0.4224883429522777,0.42132614371174065,0.03131581957342182
474,0.21,0.24788541666666664,0.10132851017989557,0.09552635612240108,0.03379618708158369
475,3.3,2.3604849908424876,1.2238223281517595,1.2205258639583045,0.08976472743582194
476,0.7,0.7250719701132201,0.06090082116846238,0.05985176126488193,0.011255074077260143
477,1.57,1.524270909090909,0.3314495371835341,0.32969691270666607,0.03404029158030199
478,5.6,3.899437500000001,1.1661235891878736,1.1657259985659714,0.030448670377824113
479,1.2,1.201600984848485,0.27141709856412966,0.19455885270982573,0.18924612076660066
480,1.3,3.1363613113275606,2.0145219811290147,2.0139444638984143,0.04823389663813534
481,0.45,0.677168234126983,0.3973856993267279,0.39645167070135306,0.02722988849588768
482,3.3,3.324569523809519,0.5821316660301551,0.5807655503610735,0.03985789895169505
483,0.64,1.994204999999999,0.7310644303399938,0.730311230973561,0.03317690796656089
484,0.52,0.6258349206349199,0.4029426892798064,0.402819668942037,0.009956161784058977
485,2.1,1.5252767540792544,0.8493410521435638,0.8452916649686247,0.08283854169953836
486,2.37,2.2906062821790596,0.0872745522657756,0.024365111209903534,0.08380446783388479
487,1.42,1.3574733654214142,0.07416889745430959,0.019285313733528032,0.07161774936276123
488,3.24,3.2527181637643388,0.060029591468465184,0.020297155944548236,0.056494046699041824
489,2.45,2.514143333333333,0.03426075678616452,0.03342220668964306,0.0075336283128049665
490,0.31,0.26800152287663315,0.075620217049005,0.02345789075309459,0.07188980865153631
491,0.7,0.7176000000000005,0.13101761331973025,0.09178445311343156,0.093494540838846
492,0.1,0.533856852179683,0.4338450401860067,0.43283694149006396,0.0295584332386674
493,2.2,2.2998754365079384,0.2688008282680197,0.19716796251013505,0.18269833014336886
494,0.82,1.4380083333333347,1.1302219324527452,1.1298616366556156,0.028535917912544645
495,1.7,1.6284647893772897,0.34269714693922254,0.27834877015395887,0.19990822062652067
496,3.6,3.6171030303030243,0.6071925596845874,0.6069040938238437,0.018714310999350864
497,0.6,0.5514527525089292,0.031455353013733436,0.012694412803005156,0.028780047199500704
498,2.18,2.4189448805361287,0.6225780356135178,0.6206303870821336,0.0492070427750711
499,5.63,4.804596736111121,1.2311846795820667,1.2308645127254914,0.028076085030414023
500,0.6,0.44966702380952406,0.16362593761439498,0.15857682138115547,0.04033409452112432
501,2.8,2.0395934523809527,0.4117377837607023,0.40946524959347247,0.04319967536371231
502,3.6,3.5948166666666714,0.4001645074910183,0.39989147104068795,0.014779866184908947
503,1.1,1.106575000000002,0.5064390579082508,0.506435972631286,0.0017677669529383828
504,0.95,1.4765805124833744,0.7499159384919483,0.7480830156026854,0.05239958560000213
505,1.95,1.9935500000000022,0.4313667011178744,0.4305029700503896,0.027284127457386082
506,1.65,2.554836666666667,1.0401813095107784,1.040090748172166,0.013725604621364153
507,3.24,3.442816709547547,0.13052848129844338,0.03873247044075315,0.124649429054586
508,0.1,0.22206091575091544,0.4221258979126246,0.42056137772325797,0.03630979559367828
509,2.02,2.2839642133520086,0.8196748358382256,0.8186170916945462,0.04162803973267482
510,1.45,1.524270909090909,0.3314495371835341,0.32969691270666607,0.03404029158030199
511,4.8,5.613774177489179,1.5430709844384096,1.5427633291111762,0.030811902984453812
512,0.64,0.709841651045035,0.2811668041655144,0.2750907973131152,0.058136262334994276
513,0.12,0.16843297619047604,0.17567306731322765,0.1753271805954275,0.011018453779735099
514,2.84,2.6773879581529623,0.38625282661560284,0.384515118250847,0.036597402982726845
515,2.8,2.350924166666667,0.5470480822097004,0.5449327995770366,0.04806088008395543
516,0.68,0.6839500000000025,0.018678798141144353,0.018678798141144242,2.040425529722743e-09
517,1.73,1.7428701388888923,0.22762433677362653,0.22620655044452184,0.02536602506549557
518,1.41,1.3574733654214142,0.07416889745430959,0.019285313733528032,0.07161774936276123
519,2.06,2.3854569427060612,0.27781593603627686,0.07181597569862928,0.26837317293307567
520,4.0,3.865000000000001,0.4968430335629167,0.49682491885975544,0.004242640687002341
521,0.11,0.5473483022533031,0.43075285820736653,0.42918310424080436,0.036740820459571895
522,1.28,1.3999512286324747,0.37195398110396505,0.37054154862203104,0.03238402081082291
523,2.75,2.3029937500000015,0.610101690034663,0.6096861044569365,0.022515021991494903
524,1.04,1.2652549999999991,0.7265716310006932,0.7265107638397436,0.009404520189772865
525,1.14,1.2315000000000034,0.3583025955808735,0.3573915919548064,0.025534290669610563
526,2.09,2.4939458333333357,0.6547117091254477,0.6544218686786485,0.019479216131833146
527,2.56,2.6674350739538255,0.42284598536729096,0.1865781175151236,0.3794566291498252
528,2.5,2.0379377976190427,0.4402560698543374,0.43913551625130287,0.03139116771145885
529,0.7,2.0702483333333337,0.8856896681855015,0.8849973540434329,0.03501245016657062
530,3.26,2.854330476190476,0.5105994416694136,0.5094470189495313,0.03428592592526731
531,3.65,3.286456666666664,0.8594082526883888,0.8591259153348958,0.022027400865449395
532,0.21,0.27980047619047566,0.039951466982568073,0.03943927718414135,0.0063767647950739685
533,6.0,5.244199494047612,0.5056208036890687,0.5051785726598496,0.021142536473583915
534,2.13,1.4908458333333334,0.7389746790199508,0.7388493845420696,0.013607468333395562
535,2.19,2.001448012820512,0.5562377247760242,0.5559971384552428,0.016358132338062298
536,1.89,1.7654488690476182,0.12193814178239844,0.12043668770429707,0.019076547805143434
537,2.51,2.186383333333334,0.33957921715296896,0.3394024307514628,0.010956035880815458
538,2.16,2.1129083333333365,0.30252590786664957,0.30224080389922875,0.013130932521663691
539,2.9,1.9695666666666674,0.8246945165062964,0.8245294988321783,0.016497003094830872
540,2.2,2.1329583234126988,0.9674295958636013,0.9657638569932022,0.056746766237599965
541,5.55,2.619454347826087,1.6234008111270788,1.6228900061380283,0.04072126650004433
542,0.71,0.9715583333333337,0.523050735203786,0.5228019682309066,0.016129898050240725
543,2.2,1.9260978571428577,0.5423053519095067,0.5413159329623088,0.0327437846138634
544,4.9,5.088005833333324,1.0468234402066072,1.0465925741261488,0.021984056722960336
545,1.07,1.6730200000000017,0.4668887586281413,0.46655842183898316,0.017559952859965755
546,2.5,2.3496184523809505,0.5648969698664359,0.5632383653921804,0.04325656383285147
547,1.44,1.169688333333333,0.5703373838661802,0.5695150437750635,0.030616112575014825
548,1.86,2.0121583333333377,0.3561097793244791,0.3559657461477574,0.01012731455024529
549,4.04,3.5262427655677584,1.594851092938571,1.5942545872549656,0.04361558968825196
550,1.44,1.5481288670094113,0.0654195785503142,0.0191288562158012,0.0625604357207967
551,1.0,1.201600984848485,0.27141709856412966,0.19455885270982573,0.18924612076660066
552,1.61,1.4874409410687355,0.43082180799802394,0.42992817556425134,0.02773434878774829
553,0.4,0.9385764341826476,0.6408404961274417,0.6364296525576644,0.07505890235139452
554,0.48,0.5115817579582445,0.11527030046353431,0.11127257307684651,0.030094129823128826
555,1.22,1.177461364538239,0.06968257303483653,0.029528414743210534,0.06311682586686591
556,6.26,6.093773948412695,0.22170027934358527,0.15480349605685978,0.15870378530330506
557,0.22,0.223791475839617,0.03128299931739316,0.00870813606154507,0.03004653744819258
558,1.46,2.5721796430693495,1.0457863288482379,1.0438330820587831,0.06388695019748934
559,2.17,2.231195833333326,0.4126620563614282,0.4123977026143017,0.014768467723109486
560,2.38,2.456686333666334,0.052984710398976245,0.03340151236609964,0.04113050580433791
561,3.44,3.406077743457756,0.08681029594309217,0.020857635051863412,0.08426735157681488
562,0.75,0.9380232901493929,0.5147373294507782,0.5124282399480041,0.04870130628545498
563,0.81,0.7890203027119942,0.03704979337816617,0.011588884512135186,0.0351906940131791
564,0.04,0.1213634523809522,0.05358497299559122,0.051479730753413146,0.014872345225092414
565,2.05,2.131769329066527,0.33448889660495984,0.3330126515063371,0.03139101605113135
566,0.44,0.7186233333333333,0.3097388896940253,0.3081065040605977,0.031757864292871946
567,1.8,1.6708858333333318,0.6004864197459512,0.59850730005237,0.04871295601103592
568,0.28,0.3630395833333335,0.24987619954654755,0.24808602813695593,0.02985695468488965
569,1.0,1.1574365041820904,0.381840481838918,0.37361317796550886,0.07883747092271587
570,6.31,4.5004375000000065,1.4270129384314743,1.4266254344612848,0.033253514084697094
571,0.56,0.5514527525089292,0.031455353013733436,0.012694412803005156,0.028780047199500704
572,1.9,2.022162370129868,0.5497414551893363,0.5489005723880944,0.030394558488506956
573,6.3,6.365426428571424,0.25376386017343017,0.24849664540770902,0.05143455989153161
574,1.52,1.6990474989686093,0.08438794168934181,0.02906905266459103,0.07922319660141837
575,4.3,4.125633333333335,0.7617089988236236,0.761460540306876,0.019453648615298733
576,2.3,2.375312738095238,1.8988083938303493,1.8982859937457934,0.04453765181435554
577,0.9,0.559726065885868,0.3948658344650625,0.39110244031584335,0.05438665651409645
578,2.81,2.7661792294880554,0.0548656049338471,0.016530039458888594,0.052316272805357354
579,4.9,4.225637499999993,0.8025266933839934,0.8022970926308071,0.01919553984654564
580,2.2,1.691192694805197,0.48296332428970645,0.48261296924899705,0.018392784499112576
581,3.67,4.9951555952380975,1.3405037422301291,1.3394696853620254,0.05264261514340741
582,1.51,1.6684400000000001,0.2879866311711917,0.2873855902983132,0.018596295927471657
583,1.5,1.3190964177489175,0.44946753790460214,0.44871660115788287,0.025970742679838957
584,2.58,2.5000059523809575,0.3239348478920195,0.3234642333014745,0.017454954984619037
585,0.8,1.5182083333333345,0.8857039328111959,0.8852202007520168,0.02926863129321996
586,2.5,1.6689706860902251,0.8316694945147255,0.8310997314028837,0.03077961287010526
587,1.78,2.516166666666668,0.9921632790131942,0.9919616788073089,0.019999999999967637
588,1.25,1.2373088995726471,0.4889250888112444,0.4882059741244701,0.02650791010737094
589,0.3,0.6814453571428568,0.3808954771510922,0.3742663699017608,0.07075343719365527
590,1.0,0.8105972222222235,0.3495012870860737,0.34469136251198346,0.057784204454630186
591,3.37,3.216944999999992,0.3584085894269821,0.35740323442162497,0.02682619987996809
592,2.5,2.3854569427060612,0.27781593603627686,0.07181597569862928,0.26837317293307567
593,1.84,1.963709573412699,0.554859609440179,0.5536190021051807,0.03708350976069974
594,1.18,0.9043922758820131,0.3376342098409353,0.33700704792292296,0.020569620929648345
595,2.7,2.574716587844344,0.036678415874268115,0.012746030841097567,0.034392512104287364
596,0.5,3.4962897023809525,2.0704195332856115,2.0698551290731513,0.04834033988479279
597,2.01,2.005976666666666,0.42275936353386295,0.42040359776185626,0.044567863359648116
598,1.78,3.1211499999999996,0.9205148980326188,0.9203442915561559,0.017721808598444636
599,2.3,2.090373928571429,0.5043832862646584,0.5039615451385583,0.020621844842137815
600,1.75,1.5237085714285719,0.04848379771443534,0.032378236728220725,0.03608778778458973
601,2.66,2.7209693181818175,0.8688622806262198,0.8684417005956278,0.027031007409452943
602,1.37,1.5843729743867243,0.3546030513272427,0.35421036357315017,0.016683595175138205
603,2.64,2.6462255158730184,0.18413089637459082,0.17411569630007753,0.05989917613498095
604,0.1,0.8050069642857142,0.4490766134117918,0.44688321999207414,0.044330490668605955
605,1.52,1.6598778836778538,0.20896430467899352,0.06361695870086094,0.19904512854030915
606,2.7,2.6369958333333265,0.05092985355067152,0.04978397064008893,0.01074273009991465
607,2.18,1.8553083333333313,0.4629426583612297,0.4610006952724407,0.04235875221118465
608,2.7,2.2998754365079384,0.2688008282680197,0.19716796251013505,0.18269833014336886
609,1.2,1.140559305555556,0.5255634328028495,0.5240211184360367,0.0402341811468854
610,1.55,1.5368345220057729,0.03404908240192175,0.02729886817187173,0.020349737318885123
611,1.76,1.8205971551724138,0.2397410480702795,0.22203963072054003,0.0904111305057197
612,2.16,2.1554664682539677,0.22077828753897297,0.13135024465480197,0.17745468570247758
613,1.65,1.6828163773726268,0.197569937559137,0.11186930759660219,0.16284697800382447
614,3.8,3.1163916666666682,0.780047475006416,0.7789531040209582,0.041305266008095406
615,2.2,2.041862591658213,0.18692896043674448,0.06361288383251378,0.17577211741477397
616,0.3,0.47186892857142854,0.25711638315546304,0.2416910886557184,0.08771688635240395
617,0.91,1.000801393745143,0.14568169610139214,0.05667882121568134,0.13420382932159278
618,2.21,2.0059147619047626,0.4492343553957089,0.44764000995976416,0.03781438285917587
619,0.23,0.223791475839617,0.03128299931739316,0.00870813606154507,0.03004653744819258
620,1.35,1.281188333333337,0.39497542691144966,0.3944190644725956,0.020956847197142685
621,1.64,1.5112770021645014,0.24997925606859572,0.249336387164693,0.017916319383926745
622,0.31,1.023584226190476,0.5903596342629303,0.5890270136675633,0.039644355675594094
623,1.55,2.0257124999999983,0.57355015096946,0.5730238590479481,0.02456486594483796
624,1.0,1.386200000000004,0.8620432471749786,0.8620349818887753,0.003774917217659688
625,2.23,2.199676274509803,0.4248344148085627,0.4211251083501156,0.056017168107976814
626,0.3,0.2845816666666661,0.02508967245479782,0.024789177690187913,0.0038714768930384197
627,2.1,2.20168251984127,0.13385449589543846,0.08865790724260385,0.10028360561319982
628,0.29,0.2887197990975314,0.10844346020862353,0.03343996696238389,0.10315887102704249
629,3.5,3.829814166666665,0.7568237842893024,0.7551354707706301,0.05052386812190208
630,1.2,1.0335254761904769,0.5145612239184821,0.5124785251986058,0.046249479680838326
631,2.37,2.3797121753246784,0.9916170680708406,0.9901986868247974,0.05301858447616968
632,2.64,2.2039350487013,0.5293253705551616,0.5187584031645373,0.10523814450824658
633,4.4,3.5262427655677584,1.594851092938571,1.5942545872549656,0.04361558968825196
634,0.12,0.4465946753246754,0.18623104592187162,0.18522686728329116,0.01931346943385108
635,2.75,2.1924225000000037,0.35989117312561125,0.3585722722275045,0.030782821237389776
636,2.0,1.3241013927045182,0.66776521334789,0.6662678737852802,0.04469340576858061
637,2.07,2.177601094069759,0.6114065559068147,0.6009975526239039,0.11233840993137978
638,2.15,2.0399994101731598,0.2051747888829449,0.10504258506939228,0.17624627461339573
639,1.72,1.5116578571428547,0.19031140083420994,0.18518604285047457,0.04386979394596611
640,1.63,1.3580435515873004,0.5273475145285621,0.5253688584311131,0.04563949682282826
641,2.3,3.2968666666666673,0.9108641586732652,0.9108210972035677,0.008856886837039165
642,0.55,1.018588653846154,0.7747169615481894,0.7736695762083327,0.040271048658778015
643,9.92,9.790510178571425,0.9446103006398894,0.9443157776394604,0.02358669489698214
644,2.26,2.1924529166666678,0.5796829268659022,0.5794364013716615,0.016904214423558033
645,2.6,2.5409343094307952,0.07699680271251311,0.015838125265557862,0.07535025823460835
646,3.87,3.82206642857143,0.2719684485667383,0.2694033372811989,0.037264981920714126
647,0.46,0.7132067352092355,0.4137880756802054,0.4119313149853763,0.03915562934682803
648,0.25,0.2921479166666661,0.144051028993178,0.14295414412338303,0.01774293188693577
649,1.95,1.9543643939393975,0.2783387770196667,0.2779471164866357,0.014760597195517082
650,2.16,2.0838399165453594,0.06068785472572899,0.015117898498745898,0.05877469571331529
651,0.41,0.40188342070878474,0.04525573647819867,0.011465318316331167,0.04377931201023336
652,1.72,1.5757917933455432,0.2623278140755536,0.14642277567788606,0.21766086648830948
653,1.8,0.7730909483571997,0.2978171647678842,0.29628286069078175,0.03019155662214088
654,0.98,0.9137721474358969,0.20359146557518093,0.09712495713943442,0.17893078984823463
655,2.41,2.2453333333333325,0.41986055886318,0.41985645695220325,0.0018559214543060832
656,2.36,2.3039250980392154,0.48099074068529885,0.48033007201759853,0.025201478935986923
657,1.44,1.850270833333336,0.5235439188670115,0.5221516397022413,0.0381562594981308
658,3.2,3.2527181637643388,0.060029591468465184,0.020297155944548236,0.056494046699041824
659,0.3,0.31677652777777815,0.22121321302246136,0.22069003450417837,0.015205074359089155
660,3.3,3.2566661616161627,0.6932368214197332,0.6928970064330081,0.021703203641650744
661,3.5,2.8803775000000007,1.0369164298504354,1.036044356552254,0.04251792269148147
662,1.01,0.9423324798812303,0.09513712793399501,0.05389822033973257,0.07839677898829117
663,2.62,2.6462255158730184,0.18413089637459082,0.17411569630007753,0.05989917613498095
664,1.41,1.982030833333336,0.830764016262116,0.8304307652386518,0.023528596666792852
665,2.2,2.2906062821790596,0.0872745522657756,0.024365111209903534,0.08380446783388479
666,1.67,1.847869142675512,0.13722001848667606,0.031648507059194475,0.133520430925038
667,3.9,3.84527452380952,0.7608570282870709,0.760594645796909,0.019980047019639156
668,1.33,1.5395295238095235,0.5585662023983169,0.5570284259278063,0.04141901942426828
669,2.87,2.7661792294880554,0.0548656049338471,0.016530039458888594,0.052316272805357354
670,1.97,3.2565000000000013,1.2094255867972932,1.2094204190437572,0.003535533905851055
671,1.28,1.420791772394272,0.44335876415248865,0.44188443266089233,0.03612674802391429
